Date,User,Message
2024.4.27 16:49,걸,본인이 한말을 돌아볼필요가 있으세요
2024.4.27 16:50,나,죄송합니다
2024.4.27 16:50,걸,근데 저 사실 지금 연애할 생각 없어요
2024.4.27 16:50,나,적극적으로 대처하면 되는거죠
2024.4.27 16:50,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.4.27 16:50,걸,아웃겨ㅜ
2024.4.27 16:50,나,?
2024.4.27 16:50,걸,저사실 연애 안하는게 지금은 더 조아요
2024.4.27 16:50,걸,ㄹㅇ 너무 편해요
2024.4.27 16:50,나,그냥 쭉 혼자 사세요
2024.4.27 16:50,나,편한거랑
2024.4.27 16:50,나,좋은거랑은 약간 영역이 다르지만
2024.4.27 16:50,걸,아ㅜ그건 안돼용
2024.4.27 16:50,나,뭐 본인이 구분하기 싫다면 즐기세요
2024.4.27 16:50,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.4.27 16:51,걸,이모티콘
2024.4.27 16:51,나,어제 정훈형님이 차로 집 댈다주면서 하는말이 딱 떠오르네요
2024.4.27 16:51,걸,몬데요
2024.4.27 16:51,나,저한테도 똑같은 말씀하셨는데
2024.4.27 16:51,나,전 약간 대답을 반대로 했거든요
2024.4.27 16:51,걸,머라하셧는데요
2024.4.27 16:51,나,딱히 뭐 맘도 안 서고 용기도 안나고 의지가 없네요
2024.4.27 16:51,나,근데 결론은 편하네요
2024.4.27 16:51,나,이렇게 접근함
2024.4.27 16:52,걸,아하
2024.4.27 16:52,나,96 97
2024.4.27 16:52,나,오 대박
2024.4.27 16:52,나,내 사촌동생 97인데
2024.4.27 16:52,걸,오빠도 뭐 지금이 편하면 뭐 좋은거죠
2024.4.27 16:52,걸,오
2024.4.27 16:52,나,인척 되실래요?
2024.4.27 16:52,걸,가족을 저에게 팔아도 되시겠어요?
2024.4.27 16:52,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.4.27 16:52,나,걔 배우하는애임
2024.4.27 16:52,걸,헐
2024.4.27 16:53,걸,잘생겼겠네요
2024.4.27 16:53,나,사진보내주까
2024.4.27 16:53,걸,오오
2024.4.27 16:53,걸,이렇게 ????
2024.4.27 16:53,나,근데 얘 소개받을 생각이 이쪽에서 1도 없긴한데
2024.4.27 16:53,나,그냥 사진만 보셈
2024.4.27 16:53,걸,넹넹~~(⌒.－)＝★ 
2024.4.27 16:53,나,엊그제 우리집왔는데 얘
2024.4.27 16:53,걸,그럼 소개팅 장소 오빠집??
2024.4.27 16:53,나,?;;
2024.4.27 16:53,나,그건 좀
2024.4.27 16:54,나,청소하고 가실건가요
2024.4.27 16:57,나,사진
2024.4.27 16:57,나,아 근데 진짜 이모랑 판박이네 이놈새끼
2024.4.27 16:58,걸,와
2024.4.27 16:58,걸,대박 잘생기셨다
2024.4.27 16:58,걸,이모티콘
2024.4.27 16:59,나,나도 쟤 나이땐
2024.4.27 16:59,나,더 잘생겼었는데 ㅠ
2024.4.27 16:59,나,젊어서 좋겠다 너네
2024.4.29 19:33,걸,진짜 개지루하다
2024.4.29 19:33,걸,언제끝나여
2024.4.29 19:33,걸,교수님 총애받는다매요
2024.4.29 19:33,나,님
2024.4.29 19:33,걸,빨리좀끝내달라해줘요
2024.4.29 19:33,나,1페이지 목차 좀 보여줘보셈
2024.4.29 19:34,걸,?
2024.4.29 19:34,나,목차
2024.4.29 19:34,걸,왜여
2024.4.29 19:34,나,봤음
2024.4.29 19:34,나,나만 그런게 아니네
2024.4.29 19:34,걸,뭥미
2024.4.29 19:34,나,깨진거
2024.4.29 19:34,걸,뭐 그런걸 신경쓴대요
2024.4.29 19:34,나,아니 다른데도 개져서
2024.4.29 19:35,나,얼른 끝나야 맥날
2024.4.29 19:35,나,해피밀 먹으러 가는디
2024.4.29 19:35,걸,선데이 사주세요
2024.4.29 19:35,걸,안어울리게 몬 해피밀이에요..
2024.4.29 19:35,나,ㅇㅋ 해피밀 가야징
2024.4.29 19:35,나,원숭이 개귀여움
2024.4.29 19:35,걸,저도 사줘요
2024.4.29 19:35,나,"선데이 먹ㄴ,ㄴ다메"
2024.4.29 19:35,나,양아치니?
2024.4.29 19:35,걸,그것도 사주고
2024.4.29 19:36,나,무례를 숨쉬듯 범하시네
2024.4.29 19:36,걸,아웃겨ㅜ
2024.4.29 19:36,나,새싹보리 잘 버리고
2024.4.29 19:36,걸,근데 저란테 왜 쓰레기 버리시는지
2024.4.29 19:36,나,투기할게
2024.4.29 19:36,걸,몇살이세요진짜
2024.4.29 19:36,걸,ㅜㅜ
2024.4.29 19:36,나,버린게 아니라
2024.4.29 19:36,걸,중딩도 안할듯 ㅜ
2024.4.29 19:36,나,ㅈ ㅐ활용
2024.4.29 19:36,걸,철좀들어주세요
2024.4.29 19:37,나,철들면 늙음
2024.4.29 19:37,걸,근데 수연언니 수업 소리 들린대요?
2024.4.29 19:37,나,철 안든게 결정적 요인
2024.4.29 19:37,나,지가 걍 껐다함
2024.4.29 19:37,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.4.29 19:37,나,한심;
2024.4.29 19:38,나,사탕값해라
2024.4.29 19:38,걸,오빠도요
2024.4.29 19:38,나,ㅗ
2024.4.29 19:39,걸,힝
2024.4.29 19:39,나, 색깔별로 뭐라거?
2024.4.29 19:40,걸,흰색 외부랑 연결하는
2024.4.29 19:40,걸,만 들엇어용
2024.4.29 19:40,걸,히히 ◠‿◠
2024.4.29 19:41,나,최초로 도움됨
2024.4.29 19:41,걸,¯ࡇ¯ 
2024.4.29 19:42,나,패드로 카톡해여 공부하는거 같이 보이지
2024.4.29 19:42,나,좀 눈치 없네 바로 앞에서
2024.4.29 19:43,걸,오키요
2024.4.29 19:43,걸,수용은 잘하는편
2024.4.29 19:43,나,방금 제스처 틀딱 같았음
2024.4.29 19:44,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 사실 잘안써봄
2024.4.29 19:45,나,흉내내야지
2024.4.29 19:46,걸,¯ࡇ¯
2024.4.29 19:46,걸,아 언제끝나
2024.4.29 19:46,나,옆자리 말려
2024.4.29 19:46,나,말리라고
2024.4.29 19:46,나,말리라고
2024.4.29 19:47,나,말리라니까
2024.4.29 19:47,걸,쟨 안되요
2024.4.29 19:47,걸,눈치없어서
2024.4.29 19:48,나,글렀다
2024.4.29 19:48,나,-1점
2024.4.29 19:48,걸,짜증나네..
2024.4.29 19:48,걸,무슨 1점이에요
2024.4.29 19:48,나,화가많으시네
2024.4.29 19:48,걸,20점
2024.4.29 19:48,나,-1점
2024.4.29 19:48,걸,그만해라진짜…
2024.4.29 19:48,나,-20점
2024.4.29 19:49,걸,아싸
2024.4.29 19:49,걸,마이너스되면 우리 손절하나요?
2024.4.29 19:49,걸,이모티콘
2024.4.29 19:49,나,바라는대로;
2024.4.29 19:49,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.4.29 19:49,걸,왜 삐져요
2024.4.29 19:49,걸,장난이에요
2024.4.29 19:50,나,안 삐짐
2024.4.29 19:50,나,이 말때문에 없던 삐짐도 생김
2024.4.29 19:50,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.4.29 19:50,걸,아개웃교
2024.4.29 19:57,나,맥날 ㄱ
2024.4.29 19:58,걸,어디세요
2024.4.29 19:58,나,해교요
2024.4.29 19:58,나,사거리
2024.4.29 19:58,나,사진
2024.5.18 16:48,나,전도라시
2024.5.18 16:48,나,도란씨*
2024.5.18 16:48,나,혹시 잉크까페라고 아세요?
2024.5.18 17:46,걸,당욘하죵 ???
2024.5.18 17:46,걸,사진
2024.5.18 17:46,걸,야구공빵 죤맛~~
2024.5.18 17:48,나,잉크까페거?
2024.5.18 17:48,나,아니 이거 오늘 썰 생겨서 들려줄랬는데
2024.5.18 17:48,나,알아버리넹?
2024.5.18 17:48,나,사진
2024.5.18 20:10,걸,움 ? 무슨 썰이요 ??
2024.5.18 20:19,나,오늘 좀 볼일 있어서 남양주 다녀왔는데
2024.5.18 20:19,나,거기 기아 팬 2명 우연히 다 만나서 이야기 듣다가
2024.5.18 20:19,나,또란님하고 2가지 공통점 있는 한분을 발견해서
2024.5.18 20:20,나,광주 출신/ 기아 팬
2024.5.18 20:31,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.5.18 20:32,걸,진짜 지연이 뭔지
2024.5.18 20:32,걸,만나지도 않았는데 반가운 동시에 친밀감 생기네..
2024.5.18 20:33,나,그래서 다양한 썰을 듣고
2024.5.18 20:33,나,이야기 꽃을 나중에 피우기로하묘
2024.5.18 20:33,나,초대해드림
2024.5.18 20:33,나,두분 꽃 피워드리고 도망가겠음
2024.5.18 20:33,나,지금은 닭발 먹을거라 이만
2024.5.18 20:34,걸,오오 좋아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.5.18 20:34,걸,맛있게 드세요 ◡̈
2024.5.18 20:34,나,녜 참고로 학교 사람임뮈다
2024.5.18 20:35,나,오늘 우연히 만나게되서
2024.5.18 20:38,걸,오오오오오옹오오
2024.5.18 20:38,걸,이모티콘
2024.5.18 20:39,나,ㅁㅊ 임티도 좀 찐이네
2024.5.18 20:39,나,95 나보다 동생이라 더 말 잘 통하실듯
2024.5.18 21:10,걸,오오
2024.5.18 21:10,걸,남자애요?
2024.5.18 21:22,나,얍
2024.5.18 21:22,나,중요한가요
2024.5.18 21:57,걸,아숩
2024.5.18 21:57,걸,여자였으면 더 좋앗을텐데
2024.5.18 22:30,나,노력하겠습니다
2024.5.18 22:30,나,사진
2024.5.18 23:06,걸,..
2024.5.18 23:06,걸,유혹하지마세요 지금 야식 먹고싶은거 간신히 참고있다구요..
2024.5.18 23:07,나,사진
2024.5.18 23:07,나,넹
2024.5.18 23:07,나,사진
2024.5.18 23:07,나,넹
2024.5.18 23:07,걸,말과 행동을 일치시켜주세요
2024.5.18 23:08,나,사진
2024.5.18 23:08,나,넹
2024.5.18 23:08,나,사진
2024.5.18 23:08,나,넹
2024.5.27 18:38,나,오늘 혹시 뭐 싸우고 싶으신건가요
2024.5.27 18:39,걸,아니 쉅시간에 누가 말걸어요
2024.5.27 18:39,나,지각한 주제에
2024.5.27 18:39,걸,뷁
2024.5.27 18:39,나,뭐 묻은 도란이 뭐 묻은 현우 뭐라하네
2024.5.27 18:39,걸,3인칭에바에요ㅜ
2024.5.27 18:39,걸,이모티콘
2024.5.27 18:41,걸,아ㅜ누구에요 저분 ㅜ
2024.5.27 18:41,걸,개웃겨ㅜㅜㅜㅜㅜㅜㅜ
2024.5.27 18:41,나,?
2024.5.27 18:41,나,뒤에가 그 
2024.5.27 18:42,나,아니 좀 찐이네 패드에도 깔라고요
2024.5.27 18:42,걸,?
2024.5.27 18:42,걸,멀여?
2024.5.27 18:42,나,교수님 앞에 계신데 폰으로 카톡하네
2024.5.27 18:43,나,혹시 소시오패스?
2024.5.27 18:43,나,한 20분 관찰한 결과
2024.5.27 18:43,나,그러함
2024.5.27 18:43,걸,(무시)
2024.5.27 18:44,나,폰 할라고 뒤에 앉은거봐
2024.5.27 18:47,걸,오빠는여¯ࡇ¯
2024.5.27 18:48,걸,근데 언니들 암도 안왓네..
2024.5.27 18:48,나, ? 님 여기 수업 언니들이 있음?
2024.5.27 18:48,나,ㅅㅇ은 오늘 안 온댓고
2024.5.27 18:48,걸,왜요
2024.5.27 18:48,나,사실상 마지막주에만 오는거 같은데
2024.5.27 18:48,나,또 누가 있ㄷ음 한학기가 되도록 모르겟네
2024.5.27 18:49,걸,소영언니
2024.5.27 18:49,나,아 그러네
2024.5.27 18:49,나,구라쟁이라 안왔나
2024.5.27 18:51,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.5.27 18:52,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 구라쟁잌ㅋㅋㅋㅋ
2024.5.27 18:52,걸,일단 연락해봣는대 답이 업네
2024.5.27 18:52,나,소영이 내가 결국 목요일에 클라이밍 거대한 흐름에 던져놓고 나옴
2024.5.27 18:52,걸,?
2024.5.27 18:52,걸,먼말이래여
2024.5.27 18:53,나,클라이밍 소모임 토요일에 작정하고 만들어서 하라그럼
2024.5.27 18:53,나,난 안 감
2024.5.27 18:53,걸,목욜에 클라이밍 해여?
2024.5.27 18:54,나,ㅇㅋ
2024.5.27 18:54,나,하실?
2024.5.27 18:54,나,물론 난 안감
2024.5.27 18:54,걸,그때 광주에 있죵
2024.5.27 18:54,걸,안궁금해요
2024.5.27 18:54,나,광주 그 수경이랑
2024.5.27 18:54,나,아론이랑 토요일에 썰 풀어줄랫는데
2024.5.27 18:54,걸,걔가 수목금 다 약속잇대여;;;;
2024.5.27 18:54,나,그럴 시간이 없었네 ㅎ
2024.5.27 18:54,걸,먼썰?
2024.5.27 18:54,나,목요일이 클라이밍
2024.5.27 18:55,나,광주 사람덜 기아 썰
2024.5.27 18:55,나,우연히 알게 되서 2주전에
2024.5.27 18:55,걸,아아아 그 남자분?
2024.5.27 18:55,걸,그게 아론닠이에여?
2024.5.27 18:55,걸,님
2024.5.27 18:55,나,네
2024.5.27 18:55,걸,대박 ㅜ
2024.5.27 18:55,나,아
2024.5.27 18:55,나,ㄹ돈이
2024.5.27 18:55,걸,몰랏음 ㅜ
2024.5.27 18:55,걸,말해즈지ㅜ
2024.5.27 18:55,나,알길이 없지
2024.5.27 18:56,나,"근데 귀찮아서 뒤도라서 말해주기 기찮앗ㅇ,ㅁㅁㅁ"
2024.5.27 18:56,걸,귀찮을것도 많다
2024.5.27 18:57,나, 방구 개쎄게 분출하시네
2024.5.27 18:58,걸,?
2024.5.27 18:58,걸,",,;"
2024.5.27 18:58,걸,초딩이신지..?
2024.5.27 18:58,나,장군감이네
2024.5.27 18:58,걸,그만
2024.5.27 18:59,나,이러니 대환형이 귀엽다고 하시는군요
2024.5.27 18:59,나,저번에 단톡방 보면서 아련하게
2024.5.27 18:59,나,"‘도란이 귀엽지,,,’"
2024.5.27 18:59,나,아련보스인줄
2024.5.27 18:59,걸,?
2024.5.27 18:59,걸,언제요..?
2024.5.27 18:59,나,5월 14일
2024.5.27 18:59,걸,응?
2024.5.27 18:59,나,그냥 그런가보다 하셈
2024.5.27 19:00,걸,저 좋아하신대요?
2024.5.27 19:00,나,아니 그냥
2024.5.27 19:00,나,귀여워만 하시는듯
2024.5.27 19:00,나,마치 반려견 보면 드는 생각처럼
2024.5.27 19:00,걸,멍멍 왈왈!
2024.5.27 19:00,나,강형욱 보고 싶고 막
2024.5.27 19:00,나,아이쇼스피드인가
2024.5.27 19:00,걸,오빠 쉅좀 들어요
2024.5.27 19:01,나,샵검색: #아이쇼스피드
2024.5.27 19:01,나,닮긴했네
2024.5.27 19:01,걸,그거 봣어요?
2024.5.27 19:01,걸,뒤에서 툭툭 하이파이브 해달라고
2024.5.27 19:01,걸,개웃김 ㅡ
2024.5.27 19:01,나,걸시 숏츠 잘 찍더라구요
2024.5.27 20:46,나,님 막찬가요?
2024.5.27 20:46,걸,??
2024.5.27 20:46,걸,뭐가요 ?
2024.5.27 20:46,나,아니 김민영 꼬시는중인데
2024.5.27 20:47,나,혼자가기 민망해 하길래 확인듕
2024.5.27 20:50,나,빠른시간내로 답좀
2024.5.27 20:58,걸,아니 므ㅓㄹ요
2024.5.27 20:58,걸,뭘요?
2024.5.27 21:00,나,안 가는걸로 알고 미명한테 말함
2024.5.27 21:00,나,미녕은 막찬 끌고 오게
2024.5.27 21:01,걸,제 막차를 왜 같이타요?
2024.5.27 21:02,걸,막차를 같이 타라고요?
2024.5.27 21:02,나,아니;
2024.5.27 21:02,나,그냥 아니요라고 대답하셈
2024.5.27 21:03,걸,황당하네요
2024.5.27 21:04,나,사진
2024.5.27 21:04,나,이거라서 물어본거임
2024.5.27 21:07,걸,아아
2024.5.27 21:07,걸,근데 왜 막차냐고 물어봐요 ?
2024.5.27 21:07,걸,아 놀다가 막차타고 갈거냐고
2024.5.27 21:07,나,"아 막찬,,…"
2024.5.27 21:07,걸,오 구래용 저근데 2교시 있어서 끝다구
2024.5.27 21:08,나,막걸리찬가가요? 줄임말;
2024.5.27 21:08,나,ㅋㅋㅌㅌㅋㅋㅋㅋ 개웃기네
2024.5.27 21:08,나,나도 이거 끝나고 간다고 욕 개먹고 잇음
2024.5.27 21:08,나,그래서 님 팔았음
2024.5.27 21:08,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.5.27 21:08,걸,하ㅜ
2024.5.27 21:08,나,아스크림 값좀 해라
2024.5.27 21:09,나,나도 탱커가 필ㅇ요하잖아
2024.5.27 21:09,나,내가 하면 욕 먹음
2024.5.27 21:09,걸,후우우우웅
2024.5.27 21:09,나,님은 미녕이 욕 안하잖아
2024.5.27 21:09,걸,나 다이어트하는데
2024.5.27 21:09,나,?
2024.5.27 21:09,나,아까 또랑이랑 버거킹갔을때 전혀 안 느껴짐 공감 X
2024.5.27 21:09,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.5.27 21:09,걸,오 또랑이 귀욥당
2024.5.27 21:10,걸,나랑 잘어울린당><
2024.5.27 21:10,나,역시 대환의 반려인
2024.5.27 21:10,나,나도 약간 가스라이팅 당한듯 게속 들어서 그런 반려인인가보다 싶음
2024.5.27 21:10,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.5.27 21:10,걸,제 주인들이 많네요
2024.5.27 21:10,걸,이놈의 인기란 ㅜ
2024.5.27 21:10,걸,아훙 피고내
2024.5.27 21:11,나,자뻑조차 반려인으로 최적화
2024.5.27 21:12,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.5.27 21:12,걸,암툰 오빠
2024.5.27 21:12,걸,나 다이어트 하는데 더 고민해볼게에
2024.5.27 21:19,나,하 ㅈㄴ 어이없네;
2024.5.27 21:19,걸,화내진말구
2024.5.27 21:19,걸,근데 오빠 생파에요 ?
2024.5.27 21:20,나,아니 그냥 지들끼리 북치고 장구치고 내 욕하고
2024.5.27 21:20,걸,오빠 생파가 명목이면 가궁
2024.5.27 21:20,나,그냥 지들 입실 못가서 생파 못햇다고
2024.5.27 21:20,걸,아니근데 굣님 와요 ?
2024.5.27 21:20,나,겸사겸사 수업째고 놀자고 해서 자꾸
2024.5.27 21:20,나,그냥 다 짬뽕임
2024.5.27 21:20,나,ㄱㄱ혓
2024.5.27 21:20,걸,..굣님 가면 안가져
2024.5.27 21:21,나,일단 오셈
2024.5.27 21:21,걸,안주 샐러드 ㄱㄱ
2024.5.27 21:21,나,이미 든든하게 먹엇다고
2024.5.27 21:22,걸,나 다이어트 한다고
2024.5.27 21:23,나,언제부터 시작함
2024.5.27 21:23,걸,이모티콘
2024.5.27 21:23,걸,입실 끝나고부터요
2024.5.27 21:23,나,그럼 영업일 기준 오늘이네
2024.5.27 21:26,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.5.27 21:27,걸,입실가서 분명 2만보 겅엇는데
2024.5.27 21:27,걸,2키로 찜
2024.5.27 21:27,나,2만보 제자리걸음 햇자나 ㅜ
2024.5.27 21:27,나,글고 술을 그렇게 마셔서 얼굴 새빨갛었는데 무슨 다욧이야
2024.5.27 21:30,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.5.27 21:30,걸,나 점프 개마니했는뎅 ㅜ
2024.5.27 21:33,나,좀 오바하지먀 ㅠㅜ 술 만땅되서 얼굴 개빨겠음 ㅜ
2024.5.27 21:33,걸,저 쉅 끝났는데
2024.5.27 21:33,걸,어디삼요
2024.5.27 21:34,나,미친
2024.5.27 21:34,나,나 미뎌관
2024.5.27 21:36,걸,뭐하세요
2024.5.27 21:36,걸,오라면서
2024.5.27 21:36,걸,자기가 안오면 어쩔래미?
2024.5.27 21:36,나,미녕ㅈ이랑 손 잡고 일단 가
2024.5.27 21:36,걸,집갈게요 빠이
2024.5.27 21:36,나,마무리둥
2024.5.27 21:36,걸,미녕언니 갓어요
2024.5.27 21:36,걸,못간대요
2024.5.27 21:36,나,"ㄱ,럼 ㅁ
뎌관으로"
2024.5.27 21:36,나,데리러와
2024.5.27 21:36,나,아스크림값해
2024.5.27 21:40,걸,머라는교..
